ModelID,CartrigeID,SlotID
218,183,24
219,291,20
219,293,0
219,292,0
219,295,2
219,296,4
219,297,3
219,294,1
221,1067,1
221,1475,16
222,257,1
223,1069,5
223,1070,5
223,1071,5
223,1068,1
223,1072,1
225,199,16
225,198,1
226,199,16
226,198,1
229,185,1
229,187,16
229,186,24
230,187,16
230,186,24
230,185,1
231,223,1
239,259,16
239,258,1
240,184,1
241,184,1
242,184,1
243,184,1
244,184,1
245,184,1
246,184,1
247,180,1
247,1473,1
248,192,1
248,193,16
249,194,1
249,195,16
250,196,1
250,197,16
251,199,16
251,198,1
252,200,1
252,201,2
252,202,3
252,203,4
252,1526,28
252,1527,28
253,200,1
253,202,3
253,201,2
253,203,4
253,1526,0
253,1527,0
254,200,1
254,201,2
254,202,3
254,203,4
254,1519,28
254,1525,28
255,200,1
255,202,3
255,201,2
255,203,4
255,1526,0
255,1527,0
256,200,1
256,202,3
256,201,2
256,203,4
256,1525,0
256,1519,0
257,200,1
257,202,3
257,201,2
257,203,4
257,1526,0
257,1527,0
258,200,1
258,201,2
258,202,3
258,203,4
258,1519,28
258,1525,28
259,200,1
259,201,2
259,202,3
259,203,4
259,1519,28
259,1525,28
260,200,1
260,201,2
260,202,3
260,203,4
260,1519,28
260,1525,28
261,200,1
261,202,3
261,201,2
261,203,4
261,1526,0
261,1527,0
262,205,1
263,204,1
264,205,1
265,210,1
265,1014,29
265,207,2
265,208,4
265,209,3
265,211,2
265,212,4
265,213,3
265,206,6
265,214,1
265,972,20
266,215,1
266,224,1
267,215,1
268,215,1
268,224,1
269,216,1
270,218,1
270,298,5
271,219,1
272,220,1
273,221,1
276,222,1
276,960,16
277,222,1
277,960,16
278,222,1
278,960,16
279,215,1
279,224,1
280,215,1
280,224,1
283,215,1
283,224,1
284,215,1
284,224,1
285,215,1
285,224,1
286,46,
286,240,
286,45,
286,43,
286,44,
286,962,
286,1031,
286,1032,
286,1033,
286,1034,
286,241,0
287,262,4
287,261,3
287,260,2
287,226,1
288,262,4
288,261,3
288,260,2
288,226,1
289,262,4
289,261,3
289,260,2
289,226,1
290,262,4
290,261,3
290,260,2
290,226,1
291,85,1
291,86,1
292,85,1
292,86,1
293,255,1
294,248,1
295,248,1
296,248,1
297,248,1
298,229,4
298,228,3
298,227,2
298,226,1
299,229,4
299,228,3
299,227,2
299,226,1
300,229,4
300,228,3
300,227,2
300,226,1
301,229,4
301,228,3
301,227,2
301,226,1
302,225,1
303,85,1
303,86,1
304,85,1
304,86,1
305,85,1
305,86,1
306,91,1
306,90,1
306,1049,1
306,1549,40
307,91,1
307,90,1
307,1049,1
307,1549,40
308,180,1
308,1473,1
309,180,1
309,1473,1
310,180,1
310,1473,1
311,180,1
311,1473,1
312,180,1
312,1473,1
313,180,1
313,1473,1
314,89,1
314,1493,1
314,88,1
315,89,1
315,1493,1
315,88,1
316,89,1
316,1493,1
316,88,1
317,230,1
317,231,1
317,1494,1
318,230,1
318,231,1
318,1494,1
319,230,1
319,231,1
319,1494,1
320,230,1
320,231,1
320,1494,1
321,230,1
321,231,1
321,1494,1
322,148,1
323,232,1
324,232,1
325,232,1
326,232,1
327,232,1
328,232,1
329,176,0
329,233,0
329,235,0
329,236,0
330,176,0
330,233,0
330,235,0
330,236,0
331,176,0
331,233,0
331,235,0
331,236,0
332,176,0
332,233,0
332,177,0
332,237,0
333,176,0
333,233,0
333,177,0
333,237,0
334,176,0
334,233,0
334,177,0
334,237,0
335,176,0
335,233,0
335,177,0
335,237,0
336,176,0
336,233,0
336,177,0
336,237,0
337,176,0
337,233,0
337,235,0
337,236,0
338,176,0
338,233,0
338,235,0
338,236,0
339,176,0
339,233,0
339,235,0
339,236,0
340,176,0
340,233,0
340,235,0
340,236,0
341,176,0
341,233,0
341,235,0
341,236,0
342,176,1
342,233,1
342,238,5
343,46,
343,240,
343,45,
343,43,
343,44,
343,962,
343,1031,
343,1032,
343,1033,
343,1034,
343,241,0
344,46,
344,240,
344,45,
344,43,
344,44,
344,962,
344,1031,
344,1032,
344,1033,
344,1034,
344,241,0
345,46,
345,240,
345,45,
345,43,
345,44,
345,962,
345,1031,
345,1032,
345,1033,
345,1034,
345,241,0
346,46,
346,240,
346,45,
346,43,
346,44,
346,962,
346,1031,
346,1032,
346,1033,
346,1034,
346,241,0
347,46,
347,240,
347,45,
347,43,
347,44,
347,962,
347,1031,
347,1032,
347,1033,
347,1034,
347,241,0
348,27,1
348,1048,1
349,27,1
349,1048,1
350,27,1
350,1048,1
351,100,1
351,99,2
351,98,3
351,97,4
352,27,1
352,1048,1
353,100,1
353,99,2
353,98,3
353,97,4
354,243,0
354,242,1
354,1052,1
354,1554,40
355,242,1
356,242,1
356,1052,1
356,1554,40
356,243,0
357,242,1
357,1052,1
357,1554,40
357,243,0
358,242,1
358,1052,1
358,1554,40
358,243,0
359,242,1
359,1052,1
359,1554,40
359,243,0
360,242,1
360,1052,1
360,1554,40
360,243,0
361,243,0
361,242,1
361,1052,1
361,1554,40
362,242,1
362,1052,1
362,1554,40
362,243,0
363,242,1
363,1052,1
363,1554,40
363,243,0
364,242,1
364,1052,1
364,1554,40
364,243,0
365,244,1
365,245,16
366,244,1
366,245,16
367,244,1
367,245,16
368,246,1
368,247,1
369,246,1
369,247,1
370,250,1
370,249,1
371,248,1
372,251,1
373,251,1
374,251,1
375,252,1
375,253,5
376,252,1
376,253,5
377,252,1
377,253,5
378,252,1
379,252,1
380,254,1
381,254,1
382,256,1
383,256,1
384,256,1
385,256,1
386,256,1
387,256,1
388,256,1
389,256,1
390,256,1
391,221,1
392,221,1
393,221,1
394,221,1
395,221,1
396,257,1
397,257,1
398,257,1
399,257,1
400,257,1
401,257,1
402,257,1
403,259,16
403,258,1
404,259,16
404,258,1
405,267,
405,266,
405,265,
405,1056,
405,264,
406,267,
406,266,
406,265,
406,1056,
406,264,
407,268,
407,269,
407,270,
407,267,
407,266,
407,265,
407,271,
408,268,
408,269,
408,270,
408,267,
408,266,
408,265,
408,271,
409,272,
409,269,
409,270,
409,267,
409,266,
409,265,
409,271,
410,272,
410,269,
410,270,
410,267,
410,266,
410,265,
410,271,
411,269,
411,270,
411,267,
411,266,
411,265,
411,271,
411,273,0
412,272,
412,269,
412,270,
412,267,
412,266,
412,265,
412,271,
413,264,1
413,274,2
413,276,3
413,275,4
413,277,13
414,264,1
414,1056,1
414,274,2
414,276,3
414,275,4
414,278,13
415,279,
415,267,
415,266,
415,265,
415,271,
415,1056,
415,264,
416,279,
416,267,
416,266,
416,265,
416,271,
416,1056,
416,264,
417,279,
417,267,
417,266,
417,265,
417,271,
417,1056,
417,264,
418,279,
418,267,
418,266,
418,265,
418,271,
418,1056,
418,264,
419,279,
419,267,
419,266,
419,265,
419,271,
419,1056,
419,264,
420,267,
420,280,
420,266,
420,265,
420,271,
420,1056,
420,264,
421,284,
421,282,
421,281,
422,282,
422,281,
422,283,0
423,282,
423,281,
423,283,0
424,282,
424,281,
424,283,0
425,282,
425,281,
425,283,0
426,284,
426,282,
426,281,
427,284,
427,282,
427,281,
428,284,
428,282,
428,281,
429,282,
429,281,
429,285,0
430,282,
430,281,
430,285,0
431,157,1
432,286,
432,282,
432,281,
433,286,
433,282,
433,281,
434,286,
434,282,
434,281,
435,286,
435,282,
435,281,
436,291,20
436,293,0
436,292,0
436,295,2
436,296,4
436,297,3
436,294,1
437,291,20
437,293,0
437,292,0
437,295,2
437,296,4
437,297,3
437,294,1
438,292,0
438,287,1
438,288,2
438,290,4
438,289,3
438,291,20
438,293,0
439,287,1
439,288,2
439,290,4
439,289,3
439,291,20
439,293,0
439,292,0
440,189,1
440,191,5
440,298,5
440,188,1
440,190,5
441,189,1
441,218,1
441,191,5
441,298,5
442,218,
442,298,
442,300,
443,302,1
443,301,16
444,303,1
444,1023,1
445,303,1
445,1023,1
446,304,1
447,306,16
447,305,1
448,305,1
448,307,16
449,305,1
449,307,16
450,308,1
451,176,1
451,233,1
451,177,5
451,237,5
452,344,20
452,312,4
452,311,3
452,310,2
452,309,1
453,344,20
453,312,4
453,311,3
453,310,2
453,309,1
454,344,20
454,312,4
454,311,3
454,310,2
454,309,1
455,344,20
455,312,4
455,311,3
455,310,2
455,309,1
456,344,20
456,312,4
456,311,3
456,310,2
456,309,1
457,215,1
457,224,1
458,215,1
458,224,1
459,1053,0
459,154,0
459,1054,0
460,313,1
460,314,1
461,313,1
461,314,1
462,313,1
462,314,1
463,313,1
463,314,1
464,316,1
464,315,5
465,316,1
465,315,5
466,316,1
466,315,5
467,317,1
467,318,5
468,317,1
468,318,5
469,320,16
469,319,1
470,320,16
470,319,1
471,320,16
471,319,1
472,215,1
472,224,1
473,215,1
473,224,1
474,215,1
474,224,1
475,215,1
475,224,1
476,215,1
476,224,1
477,223,1
478,322,1
478,321,1
479,322,1
479,321,1
480,322,1
480,321,1
481,176,0
481,233,0
481,235,0
481,236,0
482,323,1
482,324,2
482,325,4
482,326,3
482,1039,0
482,1038,20
482,1040,0
483,323,1
483,324,2
483,325,4
483,326,3
483,1039,0
483,1038,20
483,1040,0
484,323,1
484,324,2
484,326,3
484,325,4
484,1038,20
484,1040,28
484,1039,29
485,323,1
485,324,2
485,326,3
485,325,4
485,1038,20
485,1040,28
485,1039,29
486,1038,20
486,1040,28
486,1039,29
486,323,1
486,324,2
486,326,3
486,325,4
487,149,
487,331,
487,327,
487,329,
487,328,
487,330,0
488,149,
488,331,
488,327,
488,329,
488,328,
488,330,0
489,149,
489,331,
489,327,
489,329,
489,330,0
490,149,
490,331,
490,327,
490,329,
490,330,0
491,149,
491,331,
491,327,
491,329,
491,328,
491,330,0
492,149,
492,331,
492,327,
492,329,
492,328,
492,330,0
493,149,
493,331,
493,327,
493,329,
493,328,
493,330,0
494,149,
494,331,
494,327,
494,329,
494,328,
494,330,0
495,153,1
495,1334,1
495,152,5
496,336,
496,335,
496,334,
496,332,
496,333,
496,337,
497,336,
497,335,
497,334,
497,332,
497,333,
497,337,
498,176,1
498,233,1
498,235,5
498,236,5
499,176,0
499,233,0
499,235,0
499,236,0
500,339,
500,342,
500,340,
500,338,
500,343,
500,341,
501,339,
501,342,
501,340,
501,338,
501,343,
501,341,
502,339,
502,342,
502,338,
502,341,
503,339,
503,342,
503,340,
503,338,
503,343,
503,341,
504,339,
504,342,
504,340,
504,338,
504,343,
504,341,
505,339,
505,342,
505,340,
505,338,
505,343,
505,341,
506,339,
506,342,
506,340,
506,343,
506,341,
506,338,
507,339,
507,342,
507,340,
507,343,
507,341,
507,338,
508,339,
508,342,
508,340,
508,343,
508,341,
508,338,
509,339,
509,342,
509,340,
509,341,
509,338,
510,339,
510,340,
510,338,
510,341,
511,3,7
511,4,8
511,6,9
511,5,10
511,49,1
511,346,2
511,347,3
511,345,4
512,3,7
512,4,8
512,6,9
512,5,10
512,49,1
512,346,2
512,347,3
512,345,4
513,3,7
513,4,8
513,6,9
513,5,10
513,49,1
513,346,2
513,347,3
513,345,4
514,1433,1
514,1437,1
514,13,1
514,14,24
514,1436,24
515,1433,1
515,1437,1
515,13,1
515,14,24
515,1436,24
516,1433,1
516,1437,1
516,13,1
516,14,24
516,1436,24
516,56,16
517,1433,1
517,1437,1
517,13,1
517,56,16
517,14,24
517,1436,24
518,348,1
518,958,16
519,959,16
519,350,1
520,961,16
520,350,1
521,222,1
521,960,16
522,959,16
522,350,1
523,959,16
523,961,16
523,350,1
524,961,16
524,350,1
525,961,16
525,350,1
526,264,1
526,1056,1
526,274,2
526,276,3
526,275,4
526,349,13
527,1056,
527,354,
527,356,
527,355,
527,352,
527,353,
527,351,
527,276,
527,275,
527,274,
527,264,
528,1056,
528,354,
528,356,
528,355,
528,352,
528,353,
528,351,
528,276,
528,275,
528,274,
528,264,
529,1056,
529,358,
529,357,
529,354,
529,356,
529,355,
529,351,
529,276,
529,275,
529,274,
529,264,
530,1056,
530,358,
530,357,
530,354,
530,356,
530,355,
530,351,
530,276,
530,275,
530,274,
530,264,
531,264,1
531,1056,1
531,274,2
531,276,3
531,275,4
531,349,13
532,276,3
532,264,1
532,1056,1
532,274,2
532,275,4
532,349,13
533,274,2
533,264,1
533,1056,1
533,276,3
533,275,4
533,349,13
534,264,1
534,1056,1
534,274,2
534,276,3
534,275,4
534,349,13
535,264,1
535,1056,1
535,274,2
535,276,3
535,275,4
535,349,13
536,264,1
536,1056,1
536,274,2
536,276,3
536,275,4
536,349,13
537,264,1
537,1056,1
537,274,2
537,276,3
537,275,4
537,349,13
538,264,1
538,1056,1
538,274,2
538,276,3
538,275,4
538,349,13
539,1056,
539,264,
539,276,
539,275,
539,274,
539,263,0
540,264,1
540,1056,1
540,274,2
540,276,3
540,275,4
540,263,13
541,264,1
541,1056,1
541,274,2
541,276,3
541,275,4
541,263,13
542,1056,
542,264,
542,358,
542,357,
542,354,
542,356,
542,355,
542,351,
542,276,
542,275,
542,274,
543,1056,
543,264,
543,358,
543,357,
543,354,
543,356,
543,355,
543,351,
543,276,
543,275,
543,274,
544,1056,
544,264,
544,358,
544,357,
544,354,
544,356,
544,355,
544,351,
544,276,
544,275,
544,274,
545,1056,
545,264,
545,358,
545,357,
545,354,
545,356,
545,355,
545,351,
545,276,
545,275,
545,274,
546,10,1
547,149,
547,331,
547,327,
547,330,0
548,149,
548,331,
548,327,
548,329,
548,330,0
549,331,
549,327,
549,328,
549,330,0
550,359,1
550,1495,1
550,1554,40
551,359,1
551,1495,1
551,1554,40
552,359,1
552,1495,1
552,1554,40
553,359,1
553,1495,1
553,1554,40
554,585,1
554,912,16
555,585,1
555,912,16
556,585,1
556,912,16
557,585,1
557,912,16
558,585,1
558,912,16
559,363,3
559,362,4
559,361,2
559,364,1
559,956,20
560,365,1
561,365,1
562,366,1
562,367,1
563,368,1
564,366,1
564,367,1
565,369,1
565,370,1
566,369,1
566,370,1
567,369,1
567,370,1
568,371,1
568,372,1
569,371,1
569,372,1
570,371,1
570,372,1
571,371,1
571,372,1
572,373,1
572,1012,28
572,374,16
573,1012,28
573,373,1
573,374,16
574,373,1
574,1012,28
574,374,16
575,373,1
575,1012,28
575,374,16
576,373,1
576,1012,28
576,374,16
577,384,2
577,385,4
577,386,3
577,383,1
577,376,2
577,375,4
577,377,3
577,378,1
577,380,17
577,382,19
577,381,18
577,379,16
577,1017,0
578,384,2
578,385,4
578,386,3
578,383,1
578,376,2
578,375,4
578,377,3
578,378,1
578,380,17
578,382,19
578,381,18
578,379,16
578,1017,0
579,384,2
579,385,4
579,386,3
579,383,1
579,376,2
579,375,4
579,377,3
579,378,1
579,380,17
579,382,19
579,381,18
579,379,16
579,1017,0
580,384,2
580,385,4
580,386,3
580,383,1
580,376,2
580,375,4
580,377,3
580,378,1
580,380,17
580,382,19
580,381,18
580,379,16
580,1017,0
581,384,2
581,385,4
581,386,3
581,383,1
581,376,2
581,375,4
581,377,3
581,378,1
581,380,17
581,382,19
581,381,18
581,379,16
581,1017,0
582,1009,28
582,1010,28
582,387,1
582,388,1
583,1009,28
583,1010,28
583,387,1
583,388,1
584,1009,28
584,1010,28
584,387,1
584,388,1
585,1009,28
585,1010,28
585,387,1
585,388,1
586,11,1
586,1486,28
587,11,1
587,1486,28
588,389,1
588,390,24
589,389,1
589,390,24
590,389,1
590,390,24
591,389,1
591,390,24
592,389,1
592,390,24
593,392,1
593,391,24
594,392,1
594,391,24
595,393,1
596,393,1
597,157,1
597,393,1
598,393,1
599,308,1
600,308,1
601,394,1
601,395,2
601,396,4
601,398,14
601,397,3
601,399,15
602,336,
602,335,
602,334,
602,332,
602,333,
602,337,
603,336,
603,335,
603,334,
603,332,
603,333,
603,337,
604,336,
604,335,
604,334,
604,332,
604,333,
604,337,
605,336,
605,335,
605,334,
605,332,
605,333,
605,337,
606,336,
606,335,
606,334,
606,332,
606,333,
606,337,
607,337,
607,336,
607,335,
607,334,
607,332,
607,333,
608,337,
608,336,
608,335,
608,334,
608,332,
608,333,
609,337,
609,336,
609,335,
609,334,
609,332,
609,333,
610,404,35
610,1450,35
610,1451,35
610,408,31
610,401,30
610,407,15
610,406,14
610,403,3
610,405,4
610,402,2
610,400,35
610,1457,31
610,1452,30
610,1456,15
610,1455,14
610,1454,3
610,1458,4
610,1453,2
610,29,6
611,404,35
611,1450,35
611,1451,35
611,408,31
611,401,30
611,407,15
611,406,14
611,403,3
611,405,4
611,402,2
611,400,35
611,1457,31
611,1452,30
611,1456,15
611,1455,14
611,1454,3
611,1458,4
611,1453,2
611,29,6
612,409,1
612,1064,1
613,409,1
613,1064,1
614,409,1
614,1064,1
615,409,1
616,411,2
616,410,1
616,1041,0
616,413,4
616,412,3
617,1041,0
617,413,4
617,412,3
617,411,2
617,410,1
618,1041,0
618,413,4
618,412,3
618,411,2
618,410,1
619,1041,0
619,413,4
619,412,3
619,411,2
619,410,1
620,1041,0
620,413,4
620,412,3
620,411,2
620,410,1
621,1041,0
621,413,4
621,412,3
621,411,2
621,410,1
622,1041,0
622,413,4
622,412,3
622,411,2
622,410,1
623,1041,0
623,413,4
623,412,3
623,411,2
623,410,1
624,1041,0
624,413,4
624,412,3
624,411,2
624,410,1
625,1041,0
625,413,4
625,412,3
625,411,2
625,410,1
626,1432,16
626,1431,1
626,414,1
626,2270,1
627,1432,16
627,1431,1
627,414,1
627,2270,1
628,1432,16
628,1431,1
628,414,1
628,2270,1
629,1432,16
629,1431,1
629,414,1
629,2270,1
630,415,1
630,1554,40
631,415,1
631,1554,40
632,415,1
632,1554,40
633,415,1
633,1554,40
634,416,1
634,417,2
634,418,3
634,419,4
634,1042,0
634,1043,0
634,1044,0
635,416,1
635,417,2
635,418,3
635,419,4
635,1042,0
635,1043,0
635,1044,0
636,416,1
636,417,2
636,418,3
636,419,4
636,1042,0
636,1043,0
636,1044,0
637,416,1
637,417,2
637,418,3
637,419,4
637,1042,0
637,1043,0
637,1044,0
638,421,
638,422,
638,420,
638,423,
638,1046,
638,1047,
638,1045,0
639,421,
639,422,
639,420,
639,423,
639,1046,
639,1047,
639,1045,0
640,421,
640,422,
640,420,
640,423,
640,1046,
640,1047,
640,1045,0
641,100,1
641,99,2
641,98,3
641,97,4
642,425,2
642,424,4
642,426,3
642,404,36
642,1450,36
642,29,6
643,425,2
643,424,4
643,426,3
643,404,36
643,1450,36
643,29,6
644,35,35
644,30,2
644,33,4
644,31,3
644,36,14
644,37,15
644,34,30
644,32,35
644,29,6
